[1m[32m[0m[0m [1mReading the configuration file at: [1mmedusa-leverage.json[0m[0m
 Compiling targets with crytic-compile
 Running with a timeout of 3600 seconds
 Initializing corpus
 Setting up base chain
 Initializing and validating corpus call sequences
 Fuzzing with 10 workers
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_03()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_05()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_06()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_02()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_01()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_04()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.openCdpWithWrappedEth(uint256,uint256)
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.MAX_COLL_ROUNDING_ERROR()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.closeCdp(uint256)
 fuzz: elapsed: 0s, calls: 0 (0/sec), seq/s: 0, coverage: 0, shrinking: 0, failures: 0/0
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.openCdpWithEth(uint256,uint256)
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.leverageZapRouter()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.openCdp(uint256,uint256)
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.MAXIMUM_COLL()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.adjustDebt(uint256,uint256,bool,uint256)
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.setEthPerShare(uint256)
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.zapRouter()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.MAXIMUM_DEBT()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.setUp()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.openCdpWithWstEth(uint256,uint256)
 fuzz: elapsed: 3s, calls: 956 (318/sec), seq/s: 1, coverage: 32, shrinking: 6, failures: 0/5
 fuzz: elapsed: 6s, calls: 1186 (76/sec), seq/s: 0, coverage: 32, shrinking: 9, failures: 0/7
 fuzz: elapsed: 9s, calls: 1227 (13/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 12s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 15s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 18s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 21s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 24s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
 fuzz: elapsed: 27s, calls: 1227 (0/sec), seq/s: 0, coverage: 32, shrinking: 10, failures: 0/7
